<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-09-06"><Cube currency="USD" rate="1.0745"/><Cube currency="JPY" rate="158.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.217"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="389.15"/><Cube currency="PLN" rate="4.501"/><Cube currency="RON" rate="4.9603"/><Cube currency="SEK" rate="11.9105"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.492"/><Cube currency="TRY" rate="28.772"/><Cube currency="AUD" rate="1.6801"/><Cube currency="BRL" rate="5.3502"/><Cube currency="CAD" rate="1.4659"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.4261"/><Cube currency="IDR" rate="16431.79"/><Cube currency="ILS" rate="4.0902"/><Cube currency="INR" rate="89.341"/><Cube currency="KRW" rate="1430.83"/><Cube currency="MXN" rate="18.8455"/><Cube currency="MYR" rate="5.0222"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="61.257"/><Cube currency="SGD" rate="1.4624"/><Cube currency="THB" rate="38.166"/><Cube currency="ZAR" rate="20.6702"/></Cube>
<Cube time="2023-08-22"><Cube currency="USD" rate="1.0887"/><Cube currency="JPY" rate="158.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24"/><Cube currency="DKK" rate="7.4535"/><Cube currency="GBP" rate="0.85288"/><Cube currency="HUF" rate="382.03"/><Cube currency="PLN" rate="4.4643"/><Cube currency="RON" rate="4.9376"/><Cube currency="SEK" rate="11.863"/><Cube currency="CHF" rate="0.9565"/><Cube currency="ISK" rate="143.7"/><Cube currency="NOK" rate="11.5195"/><Cube currency="TRY" rate="29.6136"/><Cube currency="AUD" rate="1.6878"/><Cube currency="BRL" rate="5.3891"/><Cube currency="CAD" rate="1.4716"/><Cube currency="CNY" rate="7.9387"/><Cube currency="HKD" rate="8.5328"/><Cube currency="IDR" rate="16699.27"/><Cube currency="ILS" rate="4.1069"/><Cube currency="INR" rate="90.322"/><Cube currency="KRW" rate="1454.59"/><Cube currency="MXN" rate="18.4223"/><Cube currency="MYR" rate="5.0603"/><Cube currency="NZD" rate="1.8264"/><Cube currency="PHP" rate="61.251"/><Cube currency="SGD" rate="1.4754"/><Cube currency="THB" rate="38.126"/><Cube currency="ZAR" rate="20.3932"/></Cube>
<Cube time="2023-08-21"><Cube currency="USD" rate="1.0908"/><Cube currency="JPY" rate="159.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.02"/><Cube currency="DKK" rate="7.4524"/><Cube currency="GBP" rate="0.85475"/><Cube currency="HUF" rate="381.73"/><Cube currency="PLN" rate="4.4785"/><Cube currency="RON" rate="4.9406"/><Cube currency="SEK" rate="11.9095"/><Cube currency="CHF" rate="0.9588"/><Cube currency="ISK" rate="143.7"/><Cube currency="NOK" rate="11.5205"/><Cube currency="TRY" rate="29.6305"/><Cube currency="AUD" rate="1.6995"/><Cube currency="BRL" rate="5.414"/><Cube currency="CAD" rate="1.4723"/><Cube currency="CNY" rate="7.9456"/><Cube currency="HKD" rate="8.5488"/><Cube currency="IDR" rate="16718.49"/><Cube currency="ILS" rate="4.1395"/><Cube currency="INR" rate="90.6615"/><Cube currency="KRW" rate="1460.32"/><Cube currency="MXN" rate="18.5927"/><Cube currency="MYR" rate="5.0706"/><Cube currency="NZD" rate="1.8407"/><Cube currency="PHP" rate="61.543"/><Cube currency="SGD" rate="1.4791"/><Cube currency="THB" rate="38.314"/><Cube currency="ZAR" rate="20.676"/></Cube>
<Cube time="2023-08-18"><Cube currency="USD" rate="1.0867"/><Cube currency="JPY" rate="158.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.037"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.85493"/><Cube currency="HUF" rate="383.59"/><Cube currency="PLN" rate="4.4698"/><Cube currency="RON" rate="4.9448"/><Cube currency="SEK" rate="11.9383"/><Cube currency="CHF" rate="0.9571"/><Cube currency="ISK" rate="143.7"/><Cube currency="NOK" rate="11.58"/><Cube currency="TRY" rate="29.4535"/><Cube currency="AUD" rate="1.6999"/><Cube currency="BRL" rate="5.4076"/><Cube currency="CAD" rate="1.4733"/><Cube currency="CNY" rate="7.9197"/><Cube currency="HKD" rate="8.5105"/><Cube currency="IDR" rate="16647.16"/><Cube currency="ILS" rate="4.1245"/><Cube currency="INR" rate="90.2825"/><Cube currency="KRW" rate="1457.04"/><Cube currency="MXN" rate="18.5581"/><Cube currency="MYR" rate="5.0504"/><Cube currency="NZD" rate="1.835"/><Cube currency="PHP" rate="61.226"/><Cube currency="SGD" rate="1.4751"/><Cube currency="THB" rate="38.415"/><Cube currency="ZAR" rate="20.7133"/></Cube>
<Cube time="2023-08-17"><Cube currency="USD" rate="1.09"/><Cube currency="JPY" rate="158.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.078"/><Cube currency="DKK" rate="7.4518"/><Cube currency="GBP" rate="0.85395"/><Cube currency="HUF" rate="384.73"/><Cube currency="PLN" rate="4.4718"/><Cube currency="RON" rate="4.9385"/><Cube currency="SEK" rate="11.8666"/><Cube currency="CHF" rate="0.9555"/><Cube currency="ISK" rate="144.1"/><Cube currency="NOK" rate="11.4985"/><Cube currency="TRY" rate="29.5376"/><Cube currency="AUD" rate="1.6931"/><Cube currency="BRL" rate="5.4127"/><Cube currency="CAD" rate="1.4718"/><Cube currency="CNY" rate="7.9387"/><Cube currency="HKD" rate="8.5318"/><Cube currency="IDR" rate="16726.82"/><Cube currency="ILS" rate="4.1125"/><Cube currency="INR" rate="90.4995"/><Cube currency="KRW" rate="1458.28"/><Cube currency="MXN" rate="18.6156"/><Cube currency="MYR" rate="5.0712"/><Cube currency="NZD" rate="1.8298"/><Cube currency="PHP" rate="61.738"/><Cube currency="SGD" rate="1.4793"/><Cube currency="THB" rate="38.542"/><Cube currency="ZAR" rate="20.7417"/></Cube>
<Cube time="2023-08-16"><Cube currency="USD" rate="1.0916"/><Cube currency="JPY" rate="159.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.06"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.85645"/><Cube currency="HUF" rate="385.45"/><Cube currency="PLN" rate="4.4528"/><Cube currency="RON" rate="4.9358"/><Cube currency="SEK" rate="11.828"/><Cube currency="CHF" rate="0.9605"/><Cube currency="ISK" rate="144.1"/><Cube currency="NOK" rate="11.453"/><Cube currency="TRY" rate="29.5411"/><Cube currency="AUD" rate="1.6895"/><Cube currency="BRL" rate="5.4276"/><Cube currency="CAD" rate="1.4726"/><Cube currency="CNY" rate="7.9657"/><Cube currency="HKD" rate="8.5466"/><Cube currency="IDR" rate="16685.26"/><Cube currency="ILS" rate="4.0932"/><Cube currency="INR" rate="90.8435"/><Cube currency="KRW" rate="1461.11"/><Cube currency="MXN" rate="18.6429"/><Cube currency="MYR" rate="5.0536"/><Cube currency="NZD" rate="1.8282"/><Cube currency="PHP" rate="61.852"/><Cube currency="SGD" rate="1.4822"/><Cube currency="THB" rate="38.599"/><Cube currency="ZAR" rate="20.8671"/></Cube>
<Cube time="2023-08-15"><Cube currency="USD" rate="1.0926"/><Cube currency="JPY" rate="159.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.138"/><Cube currency="DKK" rate="7.4519"/><Cube currency="GBP" rate="0.85955"/><Cube currency="HUF" rate="388.48"/><Cube currency="PLN" rate="4.4888"/><Cube currency="RON" rate="4.9395"/><Cube currency="SEK" rate="11.839"/><Cube currency="CHF" rate="0.9586"/><Cube currency="ISK" rate="144.3"/><Cube currency="NOK" rate="11.4705"/><Cube currency="TRY" rate="29.5648"/><Cube currency="AUD" rate="1.6888"/><Cube currency="BRL" rate="5.4295"/><Cube currency="CAD" rate="1.4742"/><Cube currency="CNY" rate="7.9605"/><Cube currency="HKD" rate="8.5482"/><Cube currency="IDR" rate="16760.11"/><Cube currency="ILS" rate="4.1156"/><Cube currency="INR" rate="91.0615"/><Cube currency="KRW" rate="1460.7"/><Cube currency="MXN" rate="18.7129"/><Cube currency="MYR" rate="5.065"/><Cube currency="NZD" rate="1.8305"/><Cube currency="PHP" rate="62.124"/><Cube currency="SGD" rate="1.4829"/><Cube currency="THB" rate="38.667"/><Cube currency="ZAR" rate="20.9813"/></Cube>
<Cube time="2023-08-14"><Cube currency="USD" rate="1.093"/><Cube currency="JPY" rate="158.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.038"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.86215"/><Cube currency="HUF" rate="382.78"/><Cube currency="PLN" rate="4.4395"/><Cube currency="RON" rate="4.9418"/><Cube currency="SEK" rate="11.8405"/><Cube currency="CHF" rate="0.9608"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.434"/><Cube currency="TRY" rate="29.5675"/><Cube currency="AUD" rate="1.6853"/><Cube currency="BRL" rate="5.3764"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.9356"/><Cube currency="HKD" rate="8.5458"/><Cube currency="IDR" rate="16732.99"/><Cube currency="ILS" rate="4.0694"/><Cube currency="INR" rate="90.818"/><Cube currency="KRW" rate="1459.4"/><Cube currency="MXN" rate="18.6209"/><Cube currency="MYR" rate="5.0464"/><Cube currency="NZD" rate="1.8305"/><Cube currency="PHP" rate="62.132"/><Cube currency="SGD" rate="1.4813"/><Cube currency="THB" rate="38.474"/><Cube currency="ZAR" rate="20.7881"/></Cube>
<Cube time="2023-08-11"><Cube currency="USD" rate="1.1004"/><Cube currency="JPY" rate="158.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.103"/><Cube currency="DKK" rate="7.451"/><Cube currency="GBP" rate="0.86415"/><Cube currency="HUF" rate="382.8"/><Cube currency="PLN" rate="4.4368"/><Cube currency="RON" rate="4.9407"/><Cube currency="SEK" rate="11.8075"/><Cube currency="CHF" rate="0.9617"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.4225"/><Cube currency="TRY" rate="29.7632"/><Cube currency="AUD" rate="1.685"/><Cube currency="BRL" rate="5.3656"/><Cube currency="CAD" rate="1.4791"/><Cube currency="CNY" rate="7.9584"/><Cube currency="HKD" rate="8.6007"/><Cube currency="IDR" rate="16811.91"/><Cube currency="ILS" rate="4.0994"/><Cube currency="INR" rate="91.097"/><Cube currency="KRW" rate="1459.31"/><Cube currency="MXN" rate="18.7092"/><Cube currency="MYR" rate="5.0475"/><Cube currency="NZD" rate="1.8299"/><Cube currency="PHP" rate="62.175"/><Cube currency="SGD" rate="1.485"/><Cube currency="THB" rate="38.547"/><Cube currency="ZAR" rate="20.7138"/></Cube>
<Cube time="2023-08-10"><Cube currency="USD" rate="1.1019"/><Cube currency="JPY" rate="158.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.223"/><Cube currency="DKK" rate="7.4512"/><Cube currency="GBP" rate="0.86313"/><Cube currency="HUF" rate="385.13"/><Cube currency="PLN" rate="4.4548"/><Cube currency="RON" rate="4.9432"/><Cube currency="SEK" rate="11.694"/><Cube currency="CHF" rate="0.9618"/><Cube currency="ISK" rate="144.5"/><Cube currency="NOK" rate="11.1785"/><Cube currency="TRY" rate="29.7942"/><Cube currency="AUD" rate="1.6767"/><Cube currency="BRL" rate="5.3872"/><Cube currency="CAD" rate="1.4764"/><Cube currency="CNY" rate="7.9434"/><Cube currency="HKD" rate="8.6127"/><Cube currency="IDR" rate="16720.23"/><Cube currency="ILS" rate="4.0975"/><Cube currency="INR" rate="91.0983"/><Cube currency="KRW" rate="1446.32"/><Cube currency="MXN" rate="18.7458"/><Cube currency="MYR" rate="5.0368"/><Cube currency="NZD" rate="1.8123"/><Cube currency="PHP" rate="61.82"/><Cube currency="SGD" rate="1.4826"/><Cube currency="THB" rate="38.583"/><Cube currency="ZAR" rate="20.687"/></Cube>
<Cube time="2023-08-09"><Cube currency="USD" rate="1.0968"/><Cube currency="JPY" rate="157.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.293"/><Cube currency="DKK" rate="7.4511"/><Cube currency="GBP" rate="0.8618"/><Cube currency="HUF" rate="388.44"/><Cube currency="PLN" rate="4.467"/><Cube currency="RON" rate="4.948"/><Cube currency="SEK" rate="11.7195"/><Cube currency="CHF" rate="0.9627"/><Cube currency="ISK" rate="144.5"/><Cube currency="NOK" rate="11.2063"/><Cube currency="TRY" rate="29.6458"/><Cube currency="AUD" rate="1.6779"/><Cube currency="BRL" rate="5.3664"/><Cube currency="CAD" rate="1.474"/><Cube currency="CNY" rate="7.903"/><Cube currency="HKD" rate="8.5766"/><Cube currency="IDR" rate="16661.91"/><Cube currency="ILS" rate="4.0753"/><Cube currency="INR" rate="90.8795"/><Cube currency="KRW" rate="1441.47"/><Cube currency="MXN" rate="18.8106"/><Cube currency="MYR" rate="5.0146"/><Cube currency="NZD" rate="1.8103"/><Cube currency="PHP" rate="61.728"/><Cube currency="SGD" rate="1.4761"/><Cube currency="THB" rate="38.361"/><Cube currency="ZAR" rate="20.8921"/></Cube>
